LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100

13 1.1953 854.29 -1922.3 2301.7
14 1.43 326.73 -608.53 689.03
15 1.3683 367.15 -794.79 1055.2
16 1.4902 253.71 -423.04 396.9
17 1.202 851.14 -1918.5 2160.8
18 1.42 400.4 -835.2 1313
19 1.101 345 -691.89 844.6
20 1.0 1.0 1.0 1.0
21 1.0 1.0 1.0 1.0
22 1.0 1.0 1.0 1.0
23 1.0 1.0 1.0 1.0
24 1.0 1.0 1.0 1.0
25 1.0 1.0 1.0 1.0
26 1.0 1.0 1.0 1.0
27 1.0 1.0 1.0 1.0
28 1.0 1.0 1.0 1.0
29 1.0 1.0 1.0 1.0
30 1.0 1.0 1.0 1.0
31 1.0 1.0 1.0 1.0
32 1.0 1.0 1.0 1.0
33 1.0 1.0 1.0 1.0
34 1.0 1.0 1.0 1.0
35 1.0 1.0 1.0 1.0
36 1.0 1.0 1.0 1.0
37 1.0 1.0 1.0 1.0
38 1.0 1.0 1.0 1.0
39 1.0 1.0 1.0 1.0
40 1.0 1.0 1.0 1.0
41 1.0 1.0 1.0 1.0
42 1.0 1.0 1.0 1.0
43 1.0 1.0 1.0 1.0
44 1.0 1.0 1.0 1.0
45 1.0 1.0 1.0 1.0
46 1.0 1.0 1.0 1.0
47 1.0 1.0 1.0 1.0
48 1.0 1.0 1.0 1.0
49 1.0 1.0 1.0 1.0
50 1.0 1.0 1.0 1.0
51 1.0 1.0 1.0 1.0
52 1.0 1.0 1.0 1.0
53 1.0 1.0 1.0 1.0
54 1.0 1.0 1.0 1.0
55 1.0 1.0 1.0 1.0
56 1.0 1.0 1.0 1.0
57 1.0 1.0 1.0 1.0
58 1.0 1.0 1.0 1.0
59 1.0 1.0 1.0 1.0
60 1.0 1.0 1.0 1.0
61 1.0 1.0 1.0 1.0
62 1.0 1.0 1.0 1.0
63 1.0 1.0 1.0 1.0
64 1.0 1.0 1.0 1.0
65 1.0 1.0 1.0 1.0
66 1.0 1.0 1.0 1.0
67 1.0 1.0 1.0 1.0
68 1.0 1.0 1.0 1.0
69 1.0 1.0 1.0 1.0
70 1.0 1.0 1.0 1.0
71 1.0 1.0 1.0 1.0
72 1.0 1.0 1.0 1.0
73 1.0 1.0 1.0 1.0
74 1.0 1.0 1.0 1.0
75 1.0 1.0 1.0 1.0
76 1.0 1.0 1.0 1.0
77 1.0 1.0 1.0 1.0
78 1.0 1.0 1.0 1.0
79 1.0 1.0 1.0 1.0
80 1.0 1.0 1.0 1.0
81 1.0 1.0 1.0 1.0
82 1.0 1.0 1.0 1.0
83 1.0 1.0 1.0 1.0
84 1.0 1.0 1.0 1.0
85 1.0 1.0 1.0 1.0
86 1.0 1.0 1.0 1.0
87 1.0 1.0 1.0 1.0
88 1.0 1.0 1.0 1.0
89 1.0 1.0 1.0 1.0
90 1.0 1.0 1.0 1.0
91 1.0 1.0 1.0 1.0
92 1.0 1.0 1.0 1.0
93 1.0 1.0 1.0 1.0
94 1.0 1.0 1.0 1.0
95 1.0 1.0 1.0 1.0
96 1.0 1.0 1.0 1.0
97 1.0 1.0 1.0 1.0
98 1.0 1.0 1.0 1.0
99 1.0 1.0 1.0 1.0
100 1.0 1.0 1.0 1.0

Angle Coeffs # class2

1 124.88 35.277 -17.774 -1.6215
2 115.49 29.636 -12.485 -6.2218
3 126.26 43.825 -27.727 1.0056
4 126.26 43.825 -27.727 1.0056
5 121.01 29.27 -10.117 -6.7906
6 110.06 41.278 -14.296 5.2229
7 107.66 39.641 -12.921 -2.4318
8 111.76 45.703 -10.64 -9.9121
9 110.5 46 0 0
10 110.06 41.278 -14.296 5.2229
11 111.27 54.538 -8.3642 -13.084
12 110.77 41.453 -10.604 5.129
13 108.73 58.545 -10.809 -12.401
14 112.67 39.516 -7.443 -9.5583
15 110.77 41.453 -10.604 5.129
16 110.77 41.453 -10.604 5.129
17 107.66 39.641 -12.921 -2.4318
18 105.41 63.391 -13.451 0
19 109.5 60 0 0
20 107.69 70.48 -10.35 0
21 113.62 57.927 -17.131 60
22 120.05 97.378 -26.562 0
23 109.49 137.91 -39.876 59.077
24 107.41 63.391 -13.451 1.665
25 110.5 46 0 0
26 107.69 65.48 -10.35 5.8866
27 109.47 61.287 -28.979 7.9929
28 100.32 38.863 -3.8323 -7.9802
29 120.8 95.345 -32.287 6.3778
30 123.15 55.543 -17.212 0.1348
31 107.73 40.61 -28.812 0
32 104.5 35.745 -10.007 -6.2729
33 108.73 58.545 -10.809 -12.401
34 107.66 39.641 -12.921 -2.4318
35 100 50 0 0
36 100 50 0 0
37 100 50 0 0
38 100 50 0 0
39 100 50 0 0
40 100 50 0 0
41 100 50 0 0
42 100 50 0 0
43 100 50 0 0
44 100 50 0 0
45 100 50 0 0
46 100 50 0 0
47 100 50 0 0
48 100 50 0 0
49 100 50 0 0
50 100 50 0 0
51 100 50 0 0
52 100 50 0 0
53 100 50 0 0
54 100 50 0 0
55 100 50 0 0
56 100 50 0 0
57 100 50 0 0
58 100 50 0 0
59 100 50 0 0
60 100 50 0 0
61 100 50 0 0
62 100 50 0 0
63 100 50 0 0
64 100 50 0 0
65 100 50 0 0
66 100 50 0 0
67 100 50 0 0
68 100 50 0 0
69 100 50 0 0
70 100 50 0 0
71 100 50 0 0
72 100 50 0 0
73 100 50 0 0
74 100 50 0 0
75 100 50 0 0
76 100 50 0 0
77 100 50 0 0
78 100 50 0 0
79 100 50 0 0
80 100 50 0 0
81 100 50 0 0
82 100 50 0 0
83 100 50 0 0
84 100 50 0 0
85 100 50 0 0
86 100 50 0 0
87 100 50 0 0
88 100 50 0 0
89 100 50 0 0
90 100 50 0 0
91 100 50 0 0
92 100 50 0 0
93 100 50 0 0
94 100 50 0 0
95 100 50 0 0
96 100 50 0 0
97 100 50 0 0
98 100 50 0 0
99 100 50 0 0
100 100 50 0 0

BondBond Coeffs

1 10.105 1.3521 1.0883
2 4.8506 1.0883 1.0883
3 17.791 1.506 1.3521
4 17.791 1.506 1.3521
5 3.373 1.506 1.506
6 9.9922 1.506 1.101
7 5.3316 1.101 1.101
8 7.7827 1.53 1.506
9 0 1.506 1.42
10 9.9922 1.506 1.101
11 11.432 1.53 1.42
12 3.3872 1.53 1.101
13 23.198 1.101 1.42
14 0 1.53 1.53
15 3.3872 1.53 1.101
16 3.3872 1.53 1.101
17 5.3316 1.101 1.101
18 23.265 1.53 1.4457
19 0 1.506 1.4457
20 5.6454 1.101 1.4457
21 42.094 1.4457 1.3398
22 122.5 1.1953 1.3398
23 83.71 1.3398 1.3398
24 23.265 1.53 1.43
25 0 1.506 1.43
26 5.6454 1.101 1.43
27 45.45 1.43 1.3683
28 19.107 1.4902 1.3683
29 121.49 1.202 1.3683
30 46.069 1.4902 1.202
31 0.7115 1.4902 1.101
32 -7.1131 1.42 1.42
33 23.198 1.101 1.42
34 5.3316 1.101 1.101
35 0.0 1.0 1.0
36 0.0 1.0 1.0
37 0.0 1.0 1.0
38 0.0 1.0 1.0
39 0.0 1.0 1.0
40 0.0 1.0 1.0
41 0.0 1.0 1.0
42 0.0 1.0 1.0
43 0.0 1.0 1.0
44 0.0 1.0 1.0
45 0.0 1.0 1.0
46 0.0 1.0 1.0
47 0.0 1.0 1.0
48 0.0 1.0 1.0
49 0.0 1.0 1.0
50 0.0 1.0 1.0
51 0.0 1.0 1.0
52 0.0 1.0 1.0
53 0.0 1.0 1.0
54 0.0 1.0 1.0
55 0.0 1.0 1.0
56 0.0 1.0 1.0
57 0.0 1.0 1.0
58 0.0 1.0 1.0
59 0.0 1.0 1.0
60 0.0 1.0 1.0
61 0.0 1.0 1.0
62 0.0 1.0 1.0
63 0.0 1.0 1.0
64 0.0 1.0 1.0
65 0.0 1.0 1.0
66 0.0 1.0 1.0
67 0.0 1.0 1.0
68 0.0 1.0 1.0
69 0.0 1.0 1.0
70 0.0 1.0 1.0
71 0.0 1.0 1.0
72 0.0 1.0 1.0
73 0.0 1.0 1.0
74 0.0 1.0 1.0
75 0.0 1.0 1.0
76 0.0 1.0 1.0
77 0.0 1.0 1.0
78 0.0 1.0 1.0
79 0.0 1.0 1.0
80 0.0 1.0 1.0
81 0.0 1.0 1.0
82 0.0 1.0 1.0
83 0.0 1.0 1.0
84 0.0 1.0 1.0
85 0.0 1.0 1.0
86 0.0 1.0 1.0
87 0.0 1.0 1.0
88 0.0 1.0 1.0
89 0.0 1.0 1.0
90 0.0 1.0 1.0
91 0.0 1.0 1.0
92 0.0 1.0 1.0
93 0.0 1.0 1.0
94 0.0 1.0 1.0
95 0.0 1.0 1.0
96 0.0 1.0 1.0
97 0.0 1.0 1.0
98 0.0 1.0 1.0
99 0.0 1.0 1.0
100 0.0 1.0 1.0

BondAngle Coeffs

1 23.359 19.059 1.3521 1.0883
2 17.98 17.98 1.0883 1.0883
3 31.588 24.225 1.506 1.3521
4 31.588 24.225 1.506 1.3521
5 4.9578 4.9578 1.506 1.506
6 20.877 14.274 1.506 1.101
7 18.103 18.103 1.101 1.101
8 15.982 18.978 1.53 1.506
9 0 0 1.506 1.42
10 20.877 14.274 1.506 1.101
11 2.6868 20.403 1.53 1.42
12 20.754 11.421 1.53 1.101
13 4.6189 55.327 1.101 1.42
14 8.016 8.016 1.53 1.53
15 20.754 11.421 1.53 1.101
16 20.754 11.421 1.53 1.101
17 18.103 18.103 1.101 1.101
18 23.392 47.949 1.53 1.4457
19 0 0 1.506 1.4457
20 8.6864 57.498 1.101 1.4457
21 32.482 53.592 1.4457 1.3398
22 73.601 81.853 1.1953 1.3398
23 102.65 102.65 1.3398 1.3398
24 23.392 47.949 1.53 1.43
25 0 0 1.506 1.43
26 8.6864 57.498 1.101 1.43
27 41.912 46.461 1.43 1.3683
28 1.3435 4.6978 1.4902 1.3683
29 76.261 71.876 1.202 1.3683
30 34.998 37.13 1.4902 1.202
31 12.463 9.1765 1.4902 1.101
32 -2.8112 -2.8112 1.42 1.42
33 4.6189 55.327 1.101 1.42
34 18.103 18.103 1.101 1.101
35 0.0 0.0 1.0 1.0
36 0.0 0.0 1.0 1.0
37 0.0 0.0 1.0 1.0
38 0.0 0.0 1.0 1.0
39 0.0 0.0 1.0 1.0
40 0.0 0.0 1.0 1.0
41 0.0 0.0 1.0 1.0
42 0.0 0.0 1.0 1.0
43 0.0 0.0 1.0 1.0
44 0.0 0.0 1.0 1.0
45 0.0 0.0 1.0 1.0
46 0.0 0.0 1.0 1.0
47 0.0 0.0 1.0 1.0
48 0.0 0.0 1.0 1.0
49 0.0 0.0 1.0 1.0
50 0.0 0.0 1.0 1.0
51 0.0 0.0 1.0 1.0
52 0.0 0.0 1.0 1.0
53 0.0 0.0 1.0 1.0
54 0.0 0.0 1.0 1.0
55 0.0 0.0 1.0 1.0
56 0.0 0.0 1.0 1.0
57 0.0 0.0 1.0 1.0
58 0.0 0.0 1.0 1.0
59 0.0 0.0 1.0 1.0
60 0.0 0.0 1.0 1.0
61 0.0 0.0 1.0 1.0
62 0.0 0.0 1.0 1.0
63 0.0 0.0 1.0 1.0
64 0.0 0.0 1.0 1.0
65 0.0 0.0 1.0 1.0
66 0.0 0.0 1.0 1.0
67 0.0 0.0 1.0 1.0
68 0.0 0.0 1.0 1.0
69 0.0 0.0 1.0 1.0
70 0.0 0.0 1.0 1.0
71 0.0 0.0 1.0 1.0
72 0.0 0.0 1.0 1.0
73 0.0 0.0 1.0 1.0
74 0.0 0.0 1.0 1.0
75 0.0 0.0 1.0 1.0
76 0.0 0.0 1.0 1.0
77 0.0 0.0 1.0 1.0
78 0.0 0.0 1.0 1.0
79 0.0 0.0 1.0 1.0
80 0.0 0.0 1.0 1.0
81 0.0 0.0 1.0 1.0
82 0.0 0.0 1.0 1.0
83 0.0 0.0 1.0 1.0
84 0.0 0.0 1.0 1.0
85 0.0 0.0 1.0 1.0
86 0.0 0.0 1.0 1.0
87 0.0 0.0 1.0 1.0
88 0.0 0.0 1.0 1.0
89 0.0 0.0 1.0 1.0
90 0.0 0.0 1.0 1.0
91 0.0 0.0 1.0 1.0
92 0.0 0.0 1.0 1.0
93 0.0 0.0 1.0 1.0
94 0.0 0.0 1.0 1.0
95 0.0 0.0 1.0 1.0
96 0.0 0.0 1.0 1.0
97 0.0 0.0 1.0 1.0
98 0.0 0.0 1.0 1.0
99 0.0 0.0 1.0 1.0
100 0.0 0.0 1.0 1.0

Dihedral Coeffs # class2

1 0 0 5.2097 0 0 0
2 0 0 5.2097 0 0 0
3 0.1143 0 0 0 0.1854 0
4 -0.1143 0 0 0 -0.1682 0
5 0.2433 0 0 0 0.104 0
6 0 0 0 0 0.211 0
7 0.1143 0 0 0 0.1854 0
8 -0.0871 0 0.0619 0 -0.7371 0
9 0 0 0 0 0.211 0
10 -0.1143 0 0 0 -0.1682 0
11 0.0883 0 0 0 -0.0198 0
12 0 0 0 0 -0.1166 0
13 0.7137 0 0.266 0 -0.2545 0
14 -0.1435 0 0.253 0 -0.0905 0
15 0 0 0.0316 0 -0.1681 0
16 -0.1432 0 0.0617 0 -0.1083 0
17 0 0 0 0 0.13 0
18 -0.5203 0 -0.3028 0 -0.345 0
19 0.5302 0 0 0 -0.3966 0
20 0 0 0.0514 0 -0.143 0
21 0 0 0.0316 0 -0.1681 0
22 -0.1432 0 0.0617 0 -0.1083 0
23 -3.6896 0 0 0 0 0
24 -3.6896 0 0 0 0 0
25 0 0 0 0 -0.1932 0
26 0 0 0 0 0.13 0
27 0 0 0 0 -0.1932 0
28 0 0 0 0 0.211 0
29 0 0 0 0 0.211 0
30 -4.2342 0 1.8099 0 0 0
31 -4.0149 0 1.8643 0 0 0
32 0 0 0 0 -0.25 0
33 0 0 0 0 -0.25 0
34 0 0 0 0 -0.1932 0
35 0 0 0 0 0.13 0
36 0 0 0 0 -0.1932 0
37 0 0 0 0 0.211 0
38 0 0 0 0 0.211 0
39 -2.5594 0 2.2013 0 0.0325 0
40 0 0 2.2089 0 0 0
41 -0.6359 0 1.4807 0 -0.0438 0
42 -0.1804 0 0.0012 0 0.0371 0
43 0.5302 0 0 0 -0.3966 0
44 0.0 0.0 0.0 0.0 0.0 0.0
45 0.0 0.0 0.0 0.0 0.0 0.0
46 0.0 0.0 0.0 0.0 0.0 0.0
47 0.0 0.0 0.0 0.0 0.0 0.0
48 0.0 0.0 0.0 0.0 0.0 0.0
49 0.0 0.0 0.0 0.0 0.0 0.0
50 0.0 0.0 0.0 0.0 0.0 0.0
51 0.0 0.0 0.0 0.0 0.0 0.0
52 0.0 0.0 0.0 0.0 0.0 0.0
53 0.0 0.0 0.0 0.0 0.0 0.0
54 0.0 0.0 0.0 0.0 0.0 0.0
55 0.0 0.0 0.0 0.0 0.0 0.0
56 0.0 0.0 0.0 0.0 0.0 0.0
57 0.0 0.0 0.0 0.0 0.0 0.0
58 0.0 0.0 0.0 0.0 0.0 0.0
59 0.0 0.0 0.0 0.0 0.0 0.0
60 0.0 0.0 0.0 0.0 0.0 0.0
61 0.0 0.0 0.0 0.0 0.0 0.0
62 0.0 0.0 0.0 0.0 0.0 0.0
63 0.0 0.0 0.0 0.0 0.0 0.0
64 0.0 0.0 0.0 0.0 0.0 0.0
65 0.0 0.0 0.0 0.0 0.0 0.0
66 0.0 0.0 0.0 0.0 0.0 0.0
67 0.0 0.0 0.0 0.0 0.0 0.0
68 0.0 0.0 0.0 0.0 0.0 0.0
69 0.0 0.0 0.0 0.0 0.0 0.0
70 0.0 0.0 0.0 0.0 0.0 0.0
71 0.0 0.0 0.0 0.0 0.0 0.0
72 0.0 0.0 0.0 0.0 0.0 0.0
73 0.0 0.0 0.0 0.0 0.0 0.0
74 0.0 0.0 0.0 0.0 0.0 0.0
75 0.0 0.0 0.0 0.0 0.0 0.0
76 0.0 0.0 0.0 0.0 0.0 0.0
77 0.0 0.0 0.0 0.0 0.0 0.0
78 0.0 0.0 0.0 0.0 0.0 0.0
79 0.0 0.0 0.0 0.0 0.0 0.0
80 0.0 0.0 0.0 0.0 0.0 0.0
81 0.0 0.0 0.0 0.0 0.0 0.0
82 0.0 0.0 0.0 0.0 0.0 0.0
83 0.0 0.0 0.0 0.0 0.0 0.0
84 0.0 0.0 0.0 0.0 0.0 0.0
85 0.0 0.0 0.0 0.0 0.0 0.0
86 0.0 0.0 0.0 0.0 0.0 0.0
87 0.0 0.0 0.0 0.0 0.0 0.0
88 0.0 0.0 0.0 0.0 0.0 0.0
89 0.0 0.0 0.0 0.0 0.0 0.0
90 0.0 0.0 0.0 0.0 0.0 0.0
91 0.0 0.0 0.0 0.0 0.0 0.0
92 0.0 0.0 0.0 0.0 0.0 0.0
93 0.0 0.0 0.0 0.0 0.0 0.0
94 0.0 0.0 0.0 0.0 0.0 0.0
95 0.0 0.0 0.0 0.0 0.0 0.0
96 0.0 0.0 0.0 0.0 0.0 0.0
97 0.0 0.0 0.0 0.0 0.0 0.0
98 0.0 0.0 0.0 0.0 0.0 0.0
99 0.0 0.0 0.0 0.0 0.0 0.0
100 0.0 0.0 0.0 0.0 0.0 0.0

AngleAngleTorsion Coeffs

1 -7.6912 126.26 124.88
2 -7.6912 126.26 124.88
3 -13.683 110.06 126.26
4 -12.865 110.06 121.01
5 -20.371 111.76 126.26
6 0 110.5 126.26
7 -13.683 110.06 126.26
8 -2.1072 111.76 121.01
9 0 110.5 121.01
10 -12.865 110.06 121.01
11 -27.913 111.76 112.67
12 -18.372 111.76 110.77
13 -29.042 111.27 112.67
14 -20.201 111.27 110.77
15 -16.164 110.77 112.67
16 -12.564 110.77 110.77
17 0 110.5 104.5
18 -19.006 111.27 104.5
19 -16.444 108.73 104.5
20 -22.045 112.67 112.67
21 -16.164 112.67 110.77
22 -12.564 110.77 110.77
23 0 105.41 112.67
24 0 105.41 110.77
25 0 105.41 113.62
26 0 109.5 113.62
27 0 107.69 113.62
28 0 109.5 126.26
29 0 109.5 121.01
30 0 120.05 113.62
31 0 109.49 113.62
32 0 107.41 112.67
33 0 107.41 110.77
34 0 107.41 109.47
35 0 110.5 109.47
36 0 107.69 109.47
37 0 110.5 126.26
38 0 110.5 121.01
39 0 100.32 109.47
40 0 120.8 109.47
41 0 107.73 100.32
42 -15.35 107.73 123.15
43 -16.444 108.73 104.5
44 0.0 100.0 100.0
45 0.0 100.0 100.0
46 0.0 100.0 100.0
47 0.0 100.0 100.0
48 0.0 100.0 100.0
49 0.0 100.0 100.0
50 0.0 100.0 100.0
51 0.0 100.0 100.0
52 0.0 100.0 100.0
53 0.0 100.0 100.0
54 0.0 100.0 100.0
55 0.0 100.0 100.0
56 0.0 100.0 100.0
57 0.0 100.0 100.0
58 0.0 100.0 100.0
59 0.0 100.0 100.0
60 0.0 100.0 100.0
61 0.0 100.0 100.0
62 0.0 100.0 100.0
63 0.0 100.0 100.0
64 0.0 100.0 100.0
65 0.0 100.0 100.0
66 0.0 100.0 100.0
67 0.0 100.0 100.0
68 0.0 100.0 100.0
69 0.0 100.0 100.0
70 0.0 100.0 100.0
71 0.0 100.0 100.0
72 0.0 100.0 100.0
73 0.0 100.0 100.0
74 0.0 100.0 100.0
75 0.0 100.0 100.0
76 0.0 100.0 100.0
77 0.0 100.0 100.0
78 0.0 100.0 100.0
79 0.0 100.0 100.0
80 0.0 100.0 100.0
81 0.0 100.0 100.0
82 0.0 100.0 100.0
83 0.0 100.0 100.0
84 0.0 100.0 100.0
85 0.0 100.0 100.0
86 0.0 100.0 100.0
87 0.0 100.0 100.0
88 0.0 100.0 100.0
89 0.0 100.0 100.0
90 0.0 100.0 100.0
91 0.0 100.0 100.0
92 0.0 100.0 100.0
93 0.0 100.0 100.0
94 0.0 100.0 100.0
95 0.0 100.0 100.0
96 0.0 100.0 100.0
97 0.0 100.0 100.0
98 0.0 100.0 100.0
99 0.0 100.0 100.0
100 0.0 100.0 100.0

EndBondTorsion Coeffs

1 -0.2201 0.677 0 0.5406 -0.1611 0 1.506 1.0883
2 -0.2201 0.677 0 0.5406 -0.1611 0 1.506 1.0883
3 1.9787 0 -0.1805 0.8566 0 0.0811 1.101 1.3521
4 0.214 0 0.2238 0.7648 0 0.044 1.101 1.506
5 0.1159 0 -0.8513 -0.6486 0 -0.8394 1.53 1.3521
6 0 0 0 0 0 0 1.42 1.3521
7 1.9787 0 -0.1805 0.8566 0 0.0811 1.101 1.3521
8 0.5103 0 0.4852 0.6079 0 0.172 1.53 1.506
9 0 0 0 0 0 0 1.42 1.506
10 0.214 0 0.2238 0.7648 0 0.044 1.101 1.506
11 1.0356 0 0.0506 -0.6028 0 0.7675 1.506 1.53
12 0.9856 0 -0.0864 0.1954 0 -0.0871 1.506 1.101
13 1.1538 0.8409 -0.9138 -0.319 0.4411 -0.7174 1.42 1.53
14 0.5903 0.6669 0.8584 0.9681 0.9551 0.0436 1.42 1.101
15 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
16 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
17 0 0 0 0 0 0 1.506 1.42
18 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
19 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
20 -0.0732 0 0 -0.0732 0 0 1.53 1.53
21 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
22 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
23 0 0 0 0 0 0 1.4457 1.53
24 0 0 0 0 0 0 1.4457 1.101
25 0 0 0 0 0 0 1.53 1.3398
26 0 0 0 0 0 0 1.506 1.3398
27 0 0 0 0 0 0 1.101 1.3398
28 0 0 0 0 0 0 1.4457 1.3521
29 0 0 0 0 0 0 1.4457 1.506
30 0 0 0 0 0 0 1.1953 1.4457
31 0 0 0 0 0 0 1.3398 1.4457
32 0 0 0 0 0 0 1.43 1.53
33 0 0 0 0 0 0 1.43 1.101
34 0 0 0 0 0 0 1.53 1.3683
35 0 0 0 0 0 0 1.506 1.3683
36 0 0 0 0 0 0 1.101 1.3683
37 0 0 0 0 0 0 1.43 1.3521
38 0 0 0 0 0 0 1.43 1.506
39 0 0 0 0 0 0 1.4902 1.43
40 0 0 0 0 0 0 1.202 1.43
41 0 0 0 0 0 0 1.101 1.3683
42 1.2143 0.2831 0.3916 -0.2298 0.0354 0.3853 1.101 1.202
43 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
44 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
45 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
46 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
47 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
48 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
49 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
50 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
51 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
52 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
53 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
54 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
55 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
56 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
57 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
58 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
59 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
60 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
61 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
62 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
63 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
