ITEM: TIMESTEP
0
ITEM: NUMBER OF ATOMS
5966 94 5915 34 
5976 94 5795 35 
5977 94 5795 35 
5980 94 5795 35 
5981 94 5795 35 
5991 94 5990 36 
5992 94 5990 36 
5995 94 5990 36 
5996 94 5990 36 
6006 94 6005 37 
6007 94 6005 37 
6010 94 6005 37 
6011 94 6005 37 
6021 94 6020 38 
6022 94 6020 38 
6025 94 6020 38 
6026 94 6020 38 
6036 94 6035 39 
6037 94 6035 39 
6040 94 6035 39 
6041 94 6035 39 
6051 94 6050 40 
6052 94 6050 40 
6055 94 6050 40 
6056 94 6050 40 
6066 94 6065 41 
6067 94 6065 41 
6070 94 6065 41 
6071 94 6065 41 
6081 94 6080 42 
6082 94 6080 42 
6085 94 6080 42 
6086 94 6080 42 
6096 94 6095 43 
6097 94 6095 43 
6100 94 6095 43 
6101 94 6095 43 
6111 94 5645 44 
6112 94 5645 44 
6115 94 5645 44 
6116 94 5645 44 
6126 94 5990 45 
6127 94 5990 45 
6130 94 5990 45 
6131 94 5990 45 
6141 94 6140 46 
6142 94 6140 46 
6145 94 6140 46 
6146 94 6140 46 
6156 94 6155 47 
6157 94 6155 47 
6160 94 6155 47 
6161 94 6155 47 
6171 94 6170 48 
6172 94 6170 48 
6175 94 6170 48 
6176 94 6170 48 
6186 94 6185 49 
6187 94 6185 49 
6190 94 6185 49 
6191 94 6185 49 
6201 94 5660 50 
6202 94 5660 50 
6205 94 5660 50 
6206 94 5660 50 
6216 94 6215 51 
6217 94 6215 51 
6220 94 6215 51 
6221 94 6215 51 
6231 94 6230 52 
6232 94 6230 52 
6235 94 6230 52 
6236 94 6230 52 
6246 94 6245 53 
6247 94 6245 53 
6250 94 6245 53 
6251 94 6245 53 
6261 94 5990 54 
6262 94 5990 54 
6265 94 5990 54 
6266 94 5990 54 
6276 94 6275 55 
6277 94 6275 55 
6280 94 6275 55 
6281 94 6275 55 
6291 94 6035 56 
6292 94 6035 56 
6295 94 6035 56 
6296 94 6035 56 
6306 94 5795 57 
6307 94 5795 57 
6310 94 5795 57 
6311 94 5795 57 
6321 94 6320 58 
6322 94 6320 58 
6325 94 6320 58 
6326 94 6320 58 
6336 94 6335 59 
6337 94 6335 59 
6340 94 6335 59 
6341 94 6335 59 
6351 94 6350 60 
6352 94 6350 60 
6355 94 6350 60 
6356 94 6350 60 
6366 94 5885 61 
6367 94 5885 61 
6370 94 5885 61 
6371 94 5885 61 
6381 94 6380 62 
6382 94 6380 62 
6385 94 6380 62 
6386 94 6380 62 
6391 90 5660 63 
6392 90 6155 64 
6393 90 5645 65 
6394 90 5660 66 
6395 90 5990 67 
6396 90 5660 68 
6397 90 5660 69 
6398 90 6398 70 
6399 90 5645 71 
6400 90 5645 72 
6401 90 5690 73 
6402 90 6402 74 
6403 90 6005 75 
6404 90 6350 76 
6405 90 5900 77 
6406 90 6406 78 
6407 90 6407 79 
6408 90 6335 80 
6409 90 5885 81 
6410 90 5840 82 
6411 90 6170 83 
6412 90 6020 84 
6413 90 6080 85 
6414 90 6275 86 
6415 90 6415 87 
6416 90 5780 88 
6417 90 6065 89 
6418 90 5915 90 
6419 90 6419 91 
6420 90 6035 92 
6421 90 6320 93 
6422 90 6215 94 
6423 90 5675 95 
6424 90 5795 96 
6425 90 5915 97 
6426 90 6426 98 
6427 90 5990 99 
6428 90 6428 100 
6429 90 5720 101 
6430 90 6095 102 
6431 90 5750 103 
6432 90 5795 104 
6433 90 5885 105 
6434 90 6185 106 
6435 90 6435 107 
6436 90 5825 108 
6437 90 6437 109 
6438 90 6438 110 
6439 90 6439 111 
6440 90 6440 112 
ITEM: TIMESTEP
27000
ITEM: NUMBER OF ATOMS
250
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 4.0735335049513701e+01
0.0000000000000000e+00 4.0735335049513701e+01
0.0000000000000000e+00 4.0735335049513701e+01
ITEM: ATOMS id type c_cc2 mol 
5646 94 5645 13 
5647 94 5645 13 
5650 94 5645 13 
5651 94 5645 13 
5661 94 5660 14 
5662 94 5660 14 
5665 94 5660 14 
5666 94 5660 14 
5676 94 5675 15 
5677 94 5675 15 
5680 94 5675 15 
5681 94 5675 15 
5691 94 5690 16 
5692 94 5690 16 
5695 94 5690 16 
5696 94 5690 16 
5706 94 5645 17 
5707 94 5645 17 
5710 94 5645 17 
5711 94 5645 17 
5721 94 5720 18 
5722 94 5720 18 
5725 94 5720 18 
5726 94 5720 18 
5736 94 5735 19 
5737 94 5735 19 
5740 94 5735 19 
5741 94 5735 19 
5751 94 5750 20 
5752 94 5750 20 
5755 94 5750 20 
5756 94 5750 20 
5766 94 5765 21 
5767 94 5765 21 
5770 94 5765 21 
5771 94 5765 21 
5781 94 5780 22 
5782 94 5780 22 
5785 94 5780 22 
5786 94 5780 22 
5796 94 5795 23 
5797 94 5795 23 
5800 94 5795 23 
5801 94 5795 23 
5811 94 5810 24 
5812 94 5810 24 
5815 94 5810 24 
5816 94 5810 24 
5826 94 5825 25 
5827 94 5825 25 
5830 94 5825 25 
5831 94 5825 25 
5841 94 5840 26 
5842 94 5840 26 
5845 94 5840 26 
5846 94 5840 26 
5856 94 5855 27 
5857 94 5855 27 
5860 94 5855 27 
5861 94 5855 27 
5871 94 5750 28 
5872 94 5750 28 
5875 94 5750 28 
5876 94 5750 28 
5886 94 5885 29 
5887 94 5885 29 
5890 94 5885 29 
5891 94 5885 29 
5901 94 5900 30 
5902 94 5900 30 
5905 94 5900 30 
5906 94 5900 30 
5916 94 5915 31 
5917 94 5915 31 
5920 94 5915 31 
5921 94 5915 31 
5931 94 5930 32 
5932 94 5930 32 
5935 94 5930 32 
5936 94 5930 32 
5946 94 5780 33 
5947 94 5780 33 
5950 94 5780 33 
5951 94 5780 33 
5961 94 5915 34 
5962 94 5915 34 
5965 94 5915 34 
5966 94 5915 34 
5976 94 5975 35 
5977 94 5975 35 
5980 94 5975 35 
5981 94 5975 35 
5991 94 5990 36 
5992 94 5990 36 
5995 94 5990 36 
5996 94 5990 36 
6006 94 6005 37 
6007 94 6005 37 
6010 94 6005 37 
6011 94 6005 37 
6021 94 6020 38 
6022 94 6020 38 
6025 94 6020 38 
6026 94 6020 38 
6036 94 6035 39 
6037 94 6035 39 
6040 94 6035 39 
6041 94 6035 39 
6051 94 6050 40 
6052 94 6050 40 
6055 94 6050 40 
6056 94 6050 40 
6066 94 6065 41 
6067 94 6065 41 
6070 94 6065 41 
6071 94 6065 41 
6081 94 6080 42 
6082 94 6080 42 
6085 94 6080 42 
6086 94 6080 42 
6096 94 6095 43 
6097 94 6095 43 
6100 94 6095 43 
6101 94 6095 43 
6111 94 5645 44 
6112 94 5645 44 
6115 94 5645 44 
6116 94 5645 44 
6126 94 5990 45 
6127 94 5990 45 
6130 94 5990 45 
6131 94 5990 45 
6141 94 6140 46 
6142 94 6140 46 
6145 94 6140 46 
6146 94 6140 46 
6156 94 6155 47 
6157 94 6155 47 
6160 94 6155 47 
6161 94 6155 47 
6171 94 6170 48 
6172 94 6170 48 
6175 94 6170 48 
6176 94 6170 48 
6186 94 6185 49 
6187 94 6185 49 
6190 94 6185 49 
6191 94 6185 49 
6201 94 6200 50 
6202 94 6200 50 
6205 94 6200 50 
6206 94 6200 50 
6216 94 6215 51 
6217 94 6215 51 
6220 94 6215 51 
6221 94 6215 51 
6231 94 6230 52 
6232 94 6230 52 
6235 94 6230 52 
6236 94 6230 52 
6246 94 6245 53 
6247 94 6245 53 
6250 94 6245 53 
6251 94 6245 53 
6261 94 5990 54 
6262 94 5990 54 
6265 94 5990 54 
6266 94 5990 54 
6276 94 6275 55 
6277 94 6275 55 
6280 94 6275 55 
6281 94 6275 55 
6291 94 6035 56 
6292 94 6035 56 
6295 94 6035 56 
6296 94 6035 56 
6306 94 5975 57 
6307 94 5975 57 
6310 94 5975 57 
6311 94 5975 57 
6321 94 6320 58 
6322 94 6320 58 
6325 94 6320 58 
6326 94 6320 58 
6336 94 6335 59 
6337 94 6335 59 
6340 94 6335 59 
6341 94 6335 59 
6351 94 6350 60 
6352 94 6350 60 
6355 94 6350 60 
6356 94 6350 60 
6366 94 5885 61 
6367 94 5885 61 
6370 94 5885 61 
6371 94 5885 61 
6381 94 6380 62 
6382 94 6380 62 
6385 94 6380 62 
6386 94 6380 62 
6391 90 5660 63 
6392 90 6155 64 
6393 90 5645 65 
6394 90 5660 66 
6395 90 5990 67 
6396 90 6200 68 
6397 90 5810 69 
6398 90 6398 70 
6399 90 5645 71 
6400 90 5645 72 
6401 90 5690 73 
6402 90 6402 74 
6403 90 6005 75 
6404 90 6350 76 
6405 90 5900 77 
6406 90 6406 78 
6407 90 6407 79 
6408 90 6335 80 
6409 90 5885 81 
6410 90 5840 82 
6411 90 6170 83 
6412 90 6412 84 
6413 90 6080 85 
6414 90 6275 86 
6415 90 6415 87 
6416 90 5780 88 
6417 90 6417 89 
6418 90 5915 90 
6419 90 6419 91 
6420 90 6035 92 
6421 90 6320 93 
6422 90 6215 94 
6423 90 5675 95 
6424 90 5795 96 
6425 90 5915 97 
6426 90 6426 98 
6427 90 5990 99 
6428 90 6428 100 
6429 90 5720 101 
6430 90 6430 102 
6431 90 5750 103 
6432 90 5975 104 
6433 90 6433 105 
6434 90 6185 106 
6435 90 6435 107 
6436 90 5825 108 
6437 90 6437 109 
6438 90 6438 110 
6439 90 6439 111 
6440 90 6440 112 
ITEM: TIMESTEP
28000
ITEM: NUMBER OF ATOMS
250
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 4.0735335049513701e+01
0.0000000000000000e+00 4.0735335049513701e+01
0.0000000000000000e+00 4.0735335049513701e+01
ITEM: ATOMS id type c_cc2 mol 
5646 94 5645 13 
5647 94 5645 13 
5650 94 5645 13 
5651 94 5645 13 
5661 94 5660 14 
5662 94 5660 14 
5665 94 5660 14 
5666 94 5660 14 
5676 94 5675 15 
5677 94 5675 15 
5680 94 5675 15 
5681 94 5675 15 
5691 94 5690 16 
5692 94 5690 16 
5695 94 5690 16 
5696 94 5690 16 
5706 94 5645 17 
5707 94 5645 17 
5710 94 5645 17 
5711 94 5645 17 
5721 94 5720 18 
5722 94 5720 18 
5725 94 5720 18 
5726 94 5720 18 
5736 94 5735 19 
5737 94 5735 19 
5740 94 5735 19 
5741 94 5735 19 
5751 94 5750 20 
5752 94 5750 20 
5755 94 5750 20 
5756 94 5750 20 
5766 94 5765 21 
5767 94 5765 21 
5770 94 5765 21 
5771 94 5765 21 
5781 94 5780 22 
5782 94 5780 22 
5785 94 5780 22 
5786 94 5780 22 
5796 94 5795 23 
5797 94 5795 23 
5800 94 5795 23 
5801 94 5795 23 
5811 94 5810 24 
5812 94 5810 24 
5815 94 5810 24 
5816 94 5810 24 
5826 94 5825 25 
5827 94 5825 25 
5830 94 5825 25 
5831 94 5825 25 
5841 94 5840 26 
5842 94 5840 26 
5845 94 5840 26 
5846 94 5840 26 
5856 94 5855 27 
5857 94 5855 27 
5860 94 5855 27 
5861 94 5855 27 
5871 94 5750 28 
5872 94 5750 28 
5875 94 5750 28 
5876 94 5750 28 
5886 94 5885 29 
5887 94 5885 29 
5890 94 5885 29 
5891 94 5885 29 
5901 94 5900 30 
5902 94 5900 30 
5905 94 5900 30 
5906 94 5900 30 
5916 94 5915 31 
5917 94 5915 31 
5920 94 5915 31 
5921 94 5915 31 
5931 94 5930 32 
5932 94 5930 32 
5935 94 5930 32 
5936 94 5930 32 
5946 94 5780 33 
5947 94 5780 33 
5950 94 5780 33 
5951 94 5780 33 
5961 94 5960 34 
5962 94 5960 34 
5965 94 5960 34 
5966 94 5960 34 
5976 94 5795 35 
5977 94 5795 35 
5980 94 5795 35 
5981 94 5795 35 
5991 94 5990 36 
5992 94 5990 36 
5995 94 5990 36 
5996 94 5990 36 
6006 94 6005 37 
6007 94 6005 37 
6010 94 6005 37 
6011 94 6005 37 
6021 94 6020 38 
6022 94 6020 38 
6025 94 6020 38 
6026 94 6020 38 
6036 94 6035 39 
6037 94 6035 39 
6040 94 6035 39 
6041 94 6035 39 
6051 94 6050 40 
6052 94 6050 40 
6055 94 6050 40 
6056 94 6050 40 
6066 94 6065 41 
6067 94 6065 41 
6070 94 6065 41 
6071 94 6065 41 
6081 94 6080 42 
6082 94 6080 42 
6085 94 6080 42 
6086 94 6080 42 
6096 94 6095 43 
6097 94 6095 43 
6100 94 6095 43 
6101 94 6095 43 
6111 94 5645 44 
6112 94 5645 44 
6115 94 5645 44 
6116 94 5645 44 
6126 94 5990 45 
6127 94 5990 45 
6130 94 5990 45 
6131 94 5990 45 
6141 94 6140 46 
6142 94 6140 46 
6145 94 6140 46 
6146 94 6140 46 
6156 94 6155 47 
6157 94 6155 47 
6160 94 6155 47 
6161 94 6155 47 
6171 94 6170 48 
6172 94 6170 48 
6175 94 6170 48 
6176 94 6170 48 
6186 94 6185 49 
6187 94 6185 49 
6190 94 6185 49 
6191 94 6185 49 
6201 94 6200 50 
6202 94 6200 50 
6205 94 6200 50 
6206 94 6200 50 
6216 94 6215 51 
6217 94 6215 51 
6220 94 6215 51 
6221 94 6215 51 
6231 94 6230 52 
6232 94 6230 52 
6235 94 6230 52 
6236 94 6230 52 
6246 94 6245 53 
6247 94 6245 53 
6250 94 6245 53 
6251 94 6245 53 
6261 94 5990 54 
6262 94 5990 54 
6265 94 5990 54 
6266 94 5990 54 
6276 94 6275 55 
6277 94 6275 55 
6280 94 6275 55 
6281 94 6275 55 
6291 94 6035 56 
6292 94 6035 56 
6295 94 6035 56 
6296 94 6035 56 
6306 94 5795 57 
6307 94 5795 57 
6310 94 5795 57 
6311 94 5795 57 
6321 94 6320 58 
6322 94 6320 58 
6325 94 6320 58 
6326 94 6320 58 
6336 94 5825 59 
6337 94 5825 59 
6340 94 5825 59 
6341 94 5825 59 
6351 94 6350 60 
6352 94 6350 60 
6355 94 6350 60 
6356 94 6350 60 
6366 94 5885 61 
6367 94 5885 61 
6370 94 5885 61 
6371 94 5885 61 
6381 94 6380 62 
6382 94 6380 62 
6385 94 6380 62 
6386 94 6380 62 
6391 90 5660 63 
6392 90 6155 64 
6393 90 5645 65 
6394 90 5660 66 
6395 90 5990 67 
6396 90 6200 68 
6397 90 5810 69 
6398 90 6398 70 
6399 90 5645 71 
6400 90 5645 72 
6401 90 6401 73 
6402 90 6402 74 
6403 90 6005 75 
6404 90 6350 76 
6405 90 5900 77 
6406 90 6406 78 
6407 90 6407 79 
6408 90 5825 80 
6409 90 5885 81 
6410 90 5840 82 
6411 90 6170 83 
6412 90 6020 84 
6413 90 6080 85 
6414 90 6275 86 
6415 90 5765 87 
6416 90 5780 88 
6417 90 6065 89 
6418 90 5960 90 
6419 90 6419 91 
6420 90 6035 92 
6421 90 6320 93 
6422 90 6215 94 
6423 90 5675 95 
6424 90 5795 96 
6425 90 5915 97 
6426 90 5825 98 
6427 90 5990 99 
6428 90 6428 100 
6429 90 5720 101 
6430 90 6095 102 
6431 90 5750 103 
6432 90 5795 104 
6433 90 5885 105 
6434 90 6185 106 
6435 90 6435 107 
6436 90 5825 108 
6437 90 6437 109 
6438 90 6438 110 
6439 90 6439 111 
6440 90 6440 112 
ITEM: TIMESTEP
29000
ITEM: NUMBER OF ATOMS
250
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 4.0735335049513701e+01
0.0000000000000000e+00 4.0735335049513701e+01
0.0000000000000000e+00 4.0735335049513701e+01
ITEM: ATOMS id type c_cc2 mol 
5646 94 5645 13 
5647 94 5645 13 
5650 94 5645 13 
5651 94 5645 13 
5661 94 5660 14 
5662 94 5660 14 
5665 94 5660 14 
5666 94 5660 14 
5676 94 5675 15 
5677 94 5675 15 
5680 94 5675 15 
5681 94 5675 15 
5691 94 5690 16 
5692 94 5690 16 
5695 94 5690 16 
5696 94 5690 16 
5706 94 5645 17 
5707 94 5645 17 
5710 94 5645 17 
5711 94 5645 17 
5721 94 5720 18 
5722 94 5720 18 
5725 94 5720 18 
5726 94 5720 18 
5736 94 5735 19 
5737 94 5735 19 
5740 94 5735 19 
5741 94 5735 19 
5751 94 5750 20 
5752 94 5750 20 
5755 94 5750 20 
5756 94 5750 20 
5766 94 5765 21 
5767 94 5765 21 
5770 94 5765 21 
5771 94 5765 21 
5781 94 5780 22 
5782 94 5780 22 
5785 94 5780 22 
5786 94 5780 22 
5796 94 5795 23 
5797 94 5795 23 
5800 94 5795 23 
5801 94 5795 23 
5811 94 5660 24 
5812 94 5660 24 
5815 94 5660 24 
5816 94 5660 24 
5826 94 5825 25 
5827 94 5825 25 
5830 94 5825 25 
5831 94 5825 25 
5841 94 5840 26 
5842 94 5840 26 
5845 94 5840 26 
5846 94 5840 26 
5856 94 5855 27 
5857 94 5855 27 
5860 94 5855 27 
5861 94 5855 27 
5871 94 5750 28 
5872 94 5750 28 
5875 94 5750 28 
5876 94 5750 28 
5886 94 5885 29 
5887 94 5885 29 
5890 94 5885 29 
5891 94 5885 29 
5901 94 5900 30 
5902 94 5900 30 
5905 94 5900 30 
5906 94 5900 30 
5916 94 5915 31 
5917 94 5915 31 
5920 94 5915 31 
5921 94 5915 31 
5931 94 5930 32 
5932 94 5930 32 
5935 94 5930 32 
5936 94 5930 32 
5946 94 5780 33 
5947 94 5780 33 
5950 94 5780 33 
5951 94 5780 33 
5961 94 5915 34 
5962 94 5915 34 
5965 94 5915 34 
5966 94 5915 34 
5976 94 5795 35 
5977 94 5795 35 
5980 94 5795 35 
5981 94 5795 35 
5991 94 5990 36 
5992 94 5990 36 
5995 94 5990 36 
5996 94 5990 36 
6006 94 6005 37 
6007 94 6005 37 
6010 94 6005 37 
6011 94 6005 37 
6021 94 6020 38 
6022 94 6020 38 
6025 94 6020 38 
6026 94 6020 38 
6036 94 6035 39 
6037 94 6035 39 
6040 94 6035 39 
6041 94 6035 39 
6051 94 6050 40 
6052 94 6050 40 
6055 94 6050 40 
6056 94 6050 40 
6066 94 6065 41 
6067 94 6065 41 
6070 94 6065 41 
6071 94 6065 41 
6081 94 6080 42 
6082 94 6080 42 
6085 94 6080 42 
6086 94 6080 42 
6096 94 6095 43 
6097 94 6095 43 
6100 94 6095 43 
6101 94 6095 43 
6111 94 5645 44 
6112 94 5645 44 
6115 94 5645 44 
6116 94 5645 44 
6126 94 5990 45 
6127 94 5990 45 
6130 94 5990 45 
6131 94 5990 45 
6141 94 6140 46 
6142 94 6140 46 
6145 94 6140 46 
6146 94 6140 46 
6156 94 6155 47 
6157 94 6155 47 
6160 94 6155 47 
6161 94 6155 47 
6171 94 6170 48 
6172 94 6170 48 
6175 94 6170 48 
6176 94 6170 48 
6186 94 6185 49 
6187 94 6185 49 
6190 94 6185 49 
6191 94 6185 49 
6201 94 6200 50 
6202 94 6200 50 
6205 94 6200 50 
6206 94 6200 50 
6216 94 6215 51 
6217 94 6215 51 
6220 94 6215 51 
6221 94 6215 51 
6231 94 6230 52 
6232 94 6230 52 
6235 94 6230 52 
6236 94 6230 52 
6246 94 6245 53 
6247 94 6245 53 
6250 94 6245 53 
6251 94 6245 53 
6261 94 5990 54 
6262 94 5990 54 
6265 94 5990 54 
6266 94 5990 54 
6276 94 6275 55 
6277 94 6275 55 
6280 94 6275 55 
6281 94 6275 55 
6291 94 6035 56 
6292 94 6035 56 
6295 94 6035 56 
6296 94 6035 56 
6306 94 5795 57 
6307 94 5795 57 
6310 94 5795 57 
6311 94 5795 57 
6321 94 6320 58 
6322 94 6320 58 
6325 94 6320 58 
6326 94 6320 58 
6336 94 6335 59 
6337 94 6335 59 
6340 94 6335 59 
6341 94 6335 59 
6351 94 5990 60 
6352 94 5990 60 
6355 94 5990 60 
6356 94 5990 60 
6366 94 5885 61 
6367 94 5885 61 
6370 94 5885 61 
6371 94 5885 61 
6381 94 6380 62 
6382 94 6380 62 
6385 94 6380 62 
6386 94 6380 62 
6391 90 5660 63 
6392 90 6392 64 
6393 90 5645 65 
6394 90 5660 66 
6395 90 5990 67 
6396 90 6200 68 
6397 90 5660 69 
6398 90 6398 70 
6399 90 5645 71 
6400 90 5645 72 
6401 90 6401 73 
6402 90 6402 74 
6403 90 6005 75 
6404 90 5990 76 
6405 90 5900 77 
6406 90 6406 78 
6407 90 6407 79 
6408 90 6335 80 
6409 90 5885 81 
6410 90 5840 82 
6411 90 6170 83 
6412 90 6412 84 
6413 90 6080 85 
6414 90 6275 86 
6415 90 5765 87 
6416 90 5780 88 
6417 90 6065 89 
6418 90 5915 90 
6419 90 6419 91 
6420 90 6035 92 
6421 90 6320 93 
6422 90 6215 94 
6423 90 5675 95 
6424 90 5795 96 
6425 90 5915 97 
6426 90 6215 98 
6427 90 5990 99 
6428 90 6428 100 
6429 90 5720 101 
6430 90 6095 102 
6431 90 5750 103 
6432 90 5795 104 
6433 90 5885 105 
6434 90 6185 106 
6435 90 6435 107 
6436 90 5825 108 
6437 90 6437 109 
6438 90 6438 110 
6439 90 6439 111 
6440 90 6440 112 
ITEM: TIMESTEP
30000
ITEM: NUMBER OF ATOMS
250
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 4.0735335049513701e+01
0.0000000000000000e+00 4.0735335049513701e+01
0.0000000000000000e+00 4.0735335049513701e+01
ITEM: ATOMS id type c_cc2 mol 
5646 94 5645 13 
5647 94 5645 13 
5650 94 5645 13 
5651 94 5645 13 
5661 94 5660 14 
5662 94 5660 14 
5665 94 5660 14 
5666 94 5660 14 
5676 94 5675 15 
5677 94 5675 15 
5680 94 5675 15 
5681 94 5675 15 
5691 94 5690 16 
5692 94 5690 16 
5695 94 5690 16 
5696 94 5690 16 
5706 94 5645 17 
5707 94 5645 17 
5710 94 5645 17 
5711 94 5645 17 
5721 94 5720 18 
5722 94 5720 18 
5725 94 5720 18 
5726 94 5720 18 
5736 94 5735 19 
5737 94 5735 19 
5740 94 5735 19 
5741 94 5735 19 
5751 94 5750 20 
5752 94 5750 20 
5755 94 5750 20 
5756 94 5750 20 
5766 94 5765 21 
5767 94 5765 21 
5770 94 5765 21 
5771 94 5765 21 
5781 94 5780 22 
5782 94 5780 22 
5785 94 5780 22 
5786 94 5780 22 
5796 94 5795 23 
5797 94 5795 23 
5800 94 5795 23 
5801 94 5795 23 
5811 94 5660 24 
5812 94 5660 24 
5815 94 5660 24 
5816 94 5660 24 
5826 94 5825 25 
5827 94 5825 25 
5830 94 5825 25 
5831 94 5825 25 
5841 94 5840 26 
5842 94 5840 26 
5845 94 5840 26 
5846 94 5840 26 
5856 94 5855 27 
5857 94 5855 27 
5860 94 5855 27 
5861 94 5855 27 
5871 94 5870 28 
5872 94 5870 28 
5875 94 5870 28 
5876 94 5870 28 
5886 94 5885 29 
5887 94 5885 29 
5890 94 5885 29 
5891 94 5885 29 
5901 94 5900 30 
5902 94 5900 30 
5905 94 5900 30 
5906 94 5900 30 
5916 94 5915 31 
5917 94 5915 31 
5920 94 5915 31 
5921 94 5915 31 
5931 94 5930 32 
5932 94 5930 32 
5935 94 5930 32 
5936 94 5930 32 
5946 94 5780 33 
5947 94 5780 33 
5950 94 5780 33 
5951 94 5780 33 
5961 94 5960 34 
5962 94 5960 34 
5965 94 5960 34 
5966 94 5960 34 
5976 94 5795 35 
5977 94 5795 35 
5980 94 5795 35 
5981 94 5795 35 
5991 94 5990 36 
5992 94 5990 36 
5995 94 5990 36 
5996 94 5990 36 
6006 94 6005 37 
6007 94 6005 37 
6010 94 6005 37 
6011 94 6005 37 
6021 94 6020 38 
6022 94 6020 38 
6025 94 6020 38 
6026 94 6020 38 
6036 94 6035 39 
6037 94 6035 39 
6040 94 6035 39 
6041 94 6035 39 
6051 94 6050 40 
6052 94 6050 40 
6055 94 6050 40 
6056 94 6050 40 
6066 94 6065 41 
6067 94 6065 41 
6070 94 6065 41 
6071 94 6065 41 
6081 94 6080 42 
6082 94 6080 42 
6085 94 6080 42 
6086 94 6080 42 
6096 94 6095 43 
6097 94 6095 43 
6100 94 6095 43 
6101 94 6095 43 
6111 94 5645 44 
6112 94 5645 44 
6115 94 5645 44 
6116 94 5645 44 
6126 94 5990 45 
6127 94 5990 45 
6130 94 5990 45 
6131 94 5990 45 
6141 94 6140 46 
6142 94 6140 46 
6145 94 6140 46 
6146 94 6140 46 
6156 94 6155 47 
6157 94 6155 47 
6160 94 6155 47 
6161 94 6155 47 
6171 94 6170 48 
6172 94 6170 48 
6175 94 6170 48 
6176 94 6170 48 
6186 94 6185 49 
6187 94 6185 49 
6190 94 6185 49 
6191 94 6185 49 
6201 94 6200 50 
6202 94 6200 50 
6205 94 6200 50 
6206 94 6200 50 
6216 94 6215 51 
6217 94 6215 51 
6220 94 6215 51 
6221 94 6215 51 
6231 94 6230 52 
6232 94 6230 52 
6235 94 6230 52 
6236 94 6230 52 
6246 94 6245 53 
6247 94 6245 53 
6250 94 6245 53 
6251 94 6245 53 
6261 94 5990 54 
6262 94 5990 54 
6265 94 5990 54 
6266 94 5990 54 
6276 94 6275 55 
6277 94 6275 55 
6280 94 6275 55 
6281 94 6275 55 
6291 94 6035 56 
6292 94 6035 56 
6295 94 6035 56 
6296 94 6035 56 
6306 94 5795 57 
6307 94 5795 57 
6310 94 5795 57 
6311 94 5795 57 
6321 94 6320 58 
6322 94 6320 58 
6325 94 6320 58 
6326 94 6320 58 
6336 94 5825 59 
6337 94 5825 59 
6340 94 5825 59 
6341 94 5825 59 
6351 94 5990 60 
6352 94 5990 60 
6355 94 5990 60 
6356 94 5990 60 
6366 94 5885 61 
6367 94 5885 61 
6370 94 5885 61 
6371 94 5885 61 
6381 94 6380 62 
6382 94 6380 62 
6385 94 6380 62 
6386 94 6380 62 
6391 90 5660 63 
6392 90 6155 64 
6393 90 5645 65 
6394 90 5660 66 
6395 90 5990 67 
6396 90 6200 68 
6397 90 5660 69 
6398 90 6398 70 
6399 90 5645 71 
6400 90 5645 72 
6401 90 6401 73 
6402 90 6402 74 
6403 90 6005 75 
6404 90 5990 76 
6405 90 5900 77 
6406 90 6406 78 
6407 90 6407 79 
6408 90 5825 80 
6409 90 5885 81 
6410 90 5840 82 
6411 90 6170 83 
6412 90 6020 84 
6413 90 6080 85 
6414 90 6275 86 
6415 90 5765 87 
6416 90 5780 88 
6417 90 6065 89 
6418 90 5960 90 
6419 90 6419 91 
6420 90 6035 92 
6421 90 6320 93 
6422 90 6215 94 
6423 90 5675 95 
6424 90 5795 96 
6425 90 5915 97 
6426 90 6215 98 
6427 90 5990 99 
6428 90 6428 100 
6429 90 5720 101 
6430 90 6095 102 
6431 90 5750 103 
6432 90 5795 104 
6433 90 5885 105 
6434 90 6185 106 
6435 90 6435 107 
6436 90 5825 108 
6437 90 6437 109 
6438 90 6438 110 
6439 90 6439 111 
6440 90 6440 112 
ITEM: TIMESTEP
31000
ITEM: NUMBER OF ATOMS
250
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 4.0735335049513701e+01
0.0000000000000000e+00 4.0735335049513701e+01
0.0000000000000000e+00 4.0735335049513701e+01
ITEM: ATOMS id type c_cc2 mol 
5646 94 5645 13 
5647 94 5645 13 
5650 94 5645 13 
5651 94 5645 13 
5661 94 5660 14 
5662 94 5660 14 
5665 94 5660 14 
5666 94 5660 14 
5676 94 5675 15 
5677 94 5675 15 
5680 94 5675 15 
5681 94 5675 15 
5691 94 5690 16 
5692 94 5690 16 
5695 94 5690 16 
5696 94 5690 16 
5706 94 5645 17 
5707 94 5645 17 
5710 94 5645 17 
5711 94 5645 17 
5721 94 5720 18 
5722 94 5720 18 
5725 94 5720 18 
5726 94 5720 18 
5736 94 5735 19 
5737 94 5735 19 
5740 94 5735 19 
5741 94 5735 19 
5751 94 5750 20 
5752 94 5750 20 
5755 94 5750 20 
5756 94 5750 20 
5766 94 5765 21 
5767 94 5765 21 
5770 94 5765 21 
5771 94 5765 21 
5781 94 5780 22 
5782 94 5780 22 
